X,Y,FID,REPORTING_YEAR,ID,Region,Latitude,Longitude,ANHI,BAEA,BCNH,BRPE,CAEG,DCCO,GBHE,GLIB,GREG,GRHE,LBHE,MAFR,OSPR,REEG,ROSP,SMDH,SMWH,SNEG,TRHE,WHIB,WOST,YCNH,UnidWhite,UnidDark,Total,GWHE,SNHE
-81.06984,25.5566699990001,285,2014,Rodgers River Bay Large Island,ENP,25.55667,-81.06984,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,10,0,0,110,0,0,0,190,0,0
-80.85256,25.46356,286,2014,Rookery Branch,ENP,25.46356,-80.85256,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,20,0,600,0,0,0,0,770,0,0
-80.50801,25.75762,287,2014,Tamiami East 1,ENP,25.75762,-80.50801,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-80.545020001,25.75745,288,2014,Tamiami West,ENP,25.75745,-80.54502,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,300,0,400,300,0,0,0,1200,0,0
-80.70021,25.61001,289,2014,UF5,ENP,25.61001,-80.70021,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,48,0,0
-80.84016,25.55478,290,2014,UF6,ENP,25.55478,-80.84016,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,30,0,0
-80.91387,25.73651,291,2014,Unnamed1_2014,ENP,25.73651,-80.91387,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
-80.695250001,25.68756,292,2014,Unnamed2_2014,ENP,25.68756,-80.69525,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
-80.98875,25.63144,293,2014,WP440,ENP,25.63144,-80.98875,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
-81.843570001,26.367370001,294,2014,619038c,Estero Bay,26.36737,-81.84357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0
-81.84995,26.38286,295,2014,Big Bird Island,Estero Bay,26.38286,-81.84995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-81.90066,26.431549999,296,2014,Big Carlos Pass M-43,Estero Bay,26.43155,-81.90066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,7,0,0
-81.9005,26.42771,297,2014,Big Carlos Pass M-48,Estero Bay,26.42771,-81.9005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.89527,26.4224399990001,298,2014,Big Carlos Pass M-50&52,Estero Bay,26.42244,-81.89527,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0
-81.89852,26.42672,299,2014,Big Carlos Pass S of M-48,Estero Bay,26.42672,-81.89852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.9013699989999,26.42926,300,2014,Big Carlos Pass W of M-46,Estero Bay,26.42926,-81.90137,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-81.89359,26.42469,301,2014,Big Carlos Pass W of M-52,Estero Bay,26.42469,-81.89359,0,0,2,16,0,8,6,0,16,0,4,0,0,3,0,0,0,5,8,0,0,0,0,0,68,0,0
-81.84164,26.353149999,302,2014,Big Hickory E of M-85,Estero Bay,26.35315,-81.84164,0,0,0,0,0,10,9,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,23,0,0
-81.84388,26.35057,303,2014,Big Hickory M-83,Estero Bay,26.35057,-81.84388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
-81.84658,26.36766,304,2014,Big Hickory M-49 2NW,Estero Bay,26.36766,-81.84658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.84698,26.36831,305,2014,Big Hickory M-49 3NW,Estero Bay,26.36831,-81.84698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.84905,26.38411,306,2014,Coconut Point East,Estero Bay,26.38411,-81.84905,0,0,0,28,0,19,8,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62,0,0
-81.84976,26.38111,307,2014,Coconut Point West,Estero Bay,26.38111,-81.84976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.86728,26.43772,308,2014,Denegre Key,Estero Bay,26.43772,-81.86728,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0
-81.86091,26.43653,309,2014,Estero River North,Estero Bay,26.43653,-81.86091,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,8,0,0,13,0,0
-81.86211,26.43416,310,2014,Estero River South,Estero Bay,26.43416,-81.86211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
-81.84644,26.34988,311,2014,Hogue Channel M-78,Estero Bay,26.34988,-81.84644,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0
-81.957169999,26.4609199990001,312,2014,Matanzas Pass,Estero Bay,26.46092,-81.95717,0,0,2,38,0,15,15,0,5,0,15,0,0,4,0,0,0,12,13,0,0,0,0,0,119,0,0
-81.85925,26.38865,313,2014,New Pass M-21,Estero Bay,26.38865,-81.85925,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-81.8681599989999,26.404650001,314,2014,New Pass M-9,Estero Bay,26.40465,-81.86816,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
-81.85486,26.41131,315,2014,North Coconut E of M-3,Estero Bay,26.41131,-81.85486,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,13,0,0
-81.85998,26.40737,316,2014,North Coconut M-4,Estero Bay,26.40737,-81.85998,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-81.85302,26.40783,317,2014,Ruth's Island,Estero Bay,26.40783,-81.85302,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-81.3592,27.5448,318,2014,Arbuckle Creek,Kissimmee,27.5448,-81.3592,0,0,0,0,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
-81.1136,27.3993,319,2014,Bumblebee Island,Kissimmee,27.3993,-81.1136,0,0,0,0,658,0,55,0,210,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,998,0,0
-81.1075,28.2412,320,2014,Cat Island,Kissimmee,28.2412,-81.1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0
-80.9811,27.380300001,321,2014,Chandler Slough East,Kissimmee,27.3803,-80.9811,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
-81.3901,27.8034,322,2014,Indian Lake Estates,Kissimmee,27.8034,-81.3901,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-81.376,27.6874,323,2014,Lake Arbuckle,Kissimmee,27.6874,-81.376,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
-81.037,27.8681000010001,324,2014,Lake Marian East,Kissimmee,27.8681,-81.037,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-81.1028000009999,27.892500001,325,2014,Lake Marian North,Kissimmee,27.8925,-81.1028,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0
-81.0536,27.862199999,326,2014,Lake Marian South,Kissimmee,27.8622,-81.0536,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-81.1843,28.3789,327,2014,Lake Mary Jane,Kissimmee,28.3789,-81.1843,0,0,15,0,0,0,0,2,245,0,0,0,0,0,0,53,35,0,0,1254,188,0,0,0,1792,0,0
-81.421900001,27.91,328,2014,Lake Rosalie,Kissimmee,27.91,-81.4219,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,53,0,0
-81.4108,28.1251,329,2014,Lake Russel,Kissimmee,28.1251,-81.4108,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,47,0,0
-81.4222,27.8531,330,2014,Lakeshore (Fedhaven),Kissimmee,27.8531,-81.4222,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
-81.2511,27.8077,331,2014,Melaleuca Island,Kissimmee,27.8077,-81.2511,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-81.093,27.3595,332,2014,Orange Grove NW,Kissimmee,27.3595,-81.093,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
-81.2203,27.7157,333,2014,Pool E Spoil Island,Kissimmee,27.7157,-81.2203,0,0,0,0,5,0,6,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0
-81.2540999989999,27.9387,334,2014,Rabbit Island,Kissimmee,27.9387,-81.2541,0,0,0,0,85,0,75,0,186,0,0,0,0,0,0,0,15,0,0,157,0,0,0,0,518,0,0
-81.1858,27.7749,335,2014,River Ranch C-38 Island,Kissimmee,27.7749,-81.1858,0,0,0,0,0,0,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0
-81.1136,27.3993,336,2014,S-65C Structure,Kissimmee,27.3993,-81.1136,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-81.0011,27.5898,337,2014,Seven Mile Slough,Kissimmee,27.5898,-81.0011,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
-81.544,28.1002,338,2014,Twin Islands,Kissimmee,28.1002,-81.544,0,0,0,0,0,0,7,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
-80.90157,26.779650001,339,2014,Clewiston Mid,LakeOkeechobee,26.77965,-80.90157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0,0,0,0,0,150,0,0
-80.8985000009999,26.78091,340,2014,Clewiston Out,LakeOkeechobee,26.78091,-80.8985,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,80,0,0
-80.909140001,26.77658,341,2014,Clewiston Spit,LakeOkeechobee,26.77658,-80.90914,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,318,0,0
-80.8308,27.1798699990001,342,2014,Eagle Bay East,LakeOkeechobee,27.17987,-80.8308,0,0,0,0,200,0,2,100,0,0,50,0,0,0,0,0,0,250,50,200,0,0,0,0,852,0,0
-80.830560001,27.18659,343,2014,Eagle Bay Trail,LakeOkeechobee,27.18659,-80.83056,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,75,50,200,0,0,0,0,327,0,0
-81.06084,27.0227799990001,344,2014,Gator Farm,LakeOkeechobee,27.02278,-81.06084,0,0,0,0,400,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0
-80.886130001,27.08526,345,2014,Indian Prairie 1,LakeOkeechobee,27.08526,-80.88613,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
-81.1144,26.9726,346,2014,Lakeport Marina,LakeOkeechobee,26.9726,-81.1144,0,0,0,0,300,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0
-80.99579,26.81906,347,2014,Liberty Point 2,LakeOkeechobee,26.81906,-80.99579,0,0,0,0,0,0,25,0,550,0,0,0,0,0,0,0,0,100,25,100,0,0,0,0,800,0,0
-80.84222,26.721390001,348,2014,Little Bear Beach,LakeOkeechobee,26.72139,-80.84222,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,150,35,0,0,0,0,0,235,0,0
-81.09644,26.88641,349,2014,Moore Haven,LakeOkeechobee,26.88641,-81.09644,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50,0,25,0,0,0,0,125,0,0
-81.05337,26.89336,350,2014,Moore Haven East 4,LakeOkeechobee,26.89336,-81.05337,0,0,0,0,0,0,25,25,100,0,0,0,0,0,0,0,0,100,50,50,0,0,0,0,350,0,0
-80.141984001,26.778393,351,2014,SWA,SWA,26.778393,-80.141984,199,0,0,0,188,0,0,0,15,0,0,0,0,0,14,0,0,29,12,292,304,0,137,0,1190,0,0
-80.39053,26.43822,352,2014,LOX 99,WCA-1,26.43822,-80.39053,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,3520,0,0,0,0,4020,0,0
-80.44268,26.55014,353,2014,LOX West,WCA-1,26.55014,-80.44268,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,1622,0,0,0,0,1952,0,0
-80.2762,26.5328,354,2014,New 4,WCA-1,26.5328,-80.2762,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1500,15,0,0,0,1525,0,0
-80.22533,26.49511,355,2014,Lox Ramp,WCA-1,26.49511,-80.22533,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,424,0,0
-80.2487100009999,26.55993,356,2014,186,WCA-1,26.55993,-80.24871,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,307,0,0
-80.26597,26.371870001,357,2014,LOX 73,WCA-1,26.37187,-80.26597,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0
-80.24032,26.45857,358,2014,New Colony 2,WCA-1,26.45857,-80.24032,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0
-80.28352,26.55895,359,2014,194,WCA-1,26.55895,-80.28352,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,95,0,0
-80.32375,26.50985,360,2014,wats,WCA-1,26.50985,-80.32375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0
-80.32439,26.62441,361,2014,188,WCA-1,26.62441,-80.32439,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.275509999,26.55607,362,2014,193,WCA-1,26.55607,-80.27551,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.3128,26.237820001,363,2014,Rhea,WCA-2,26.23782,-80.3128,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0
-80.52873,26.2013200010001,364,2014,Alley North,WCA-3A,26.20132,-80.52873,0,0,0,0,0,0,0,0,600,0,0,0,0,0,20,0,0,0,0,6000,0,0,0,0,6620,0,0
-80.54148,26.124280001,365,2014,6th Bridge,WCA-3A,26.12428,-80.54148,0,0,0,0,0,0,13,0,300,0,0,0,0,0,20,0,0,0,0,326,0,0,0,0,659,0,0
-80.84902,25.8051,366,2014,Jetport South,WCA-3A,25.8051,-80.84902,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,485,0,0
-80.572069999,25.96052,367,2014,Horus,WCA-3A,25.96052,-80.57207,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0
-80.83469,25.7732799990001,368,2014,163,WCA-3A,25.77328,-80.83469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,200,0,0
-80.63233,26.0123,369,2014,Joule,WCA-3A,26.0123,-80.63233,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0
-80.59513,26.00012,370,2014,Jerrod,WCA-3A,26.00012,-80.59513,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0
-80.504380001,26.12408,371,2014,Cypress City,WCA-3A,26.12408,-80.50438,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0
-80.63022,25.91565,372,2014,Vacation,WCA-3A,25.91565,-80.63022,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0
-80.49802,26.10715,373,2014,Andytown,WCA-3A,26.10715,-80.49802,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0
-80.56272,26.015569999,374,2014,Jupiter,WCA-3A,26.01557,-80.56272,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0
-80.838739999,25.86302,375,2014,Jetport,WCA-3A,25.86302,-80.83874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60,0,0
-80.83722,25.77353,376,2014,Hidden,WCA-3A,25.77353,-80.83722,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.8398300009999,25.819129999,377,2014,Henry,WCA-3A,25.81913,-80.83983,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0
-82.1532030079999,26.599904757,378,2016,Hemp Key,CHAP/DING,26.5999,-82.1532,0,0,1,0,0,0,18,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0
-80.3225124749999,26.8419548540001,379,2016,Peanut Pond,Corbett,26.84195,-80.32251,0,0,1,0,0,0,0,0,242,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0
-80.3564824859999,26.843474853,380,2016,Trail 7,Corbett,26.84347,-80.35648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.3438857629999,26.27305469,381,2016,Barron Collier 29,Corkscrew,26.27305,-81.343883,0,0,0,0,0,0,0,0,84,0,0,0,0,0,1,0,0,2,0,0,344,0,26,0,457,0,0
-81.7949529049999,26.696587788,382,2016,Caloosahatchee East,Corkscrew,26.696583,-81.79495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.616419846,26.3750377100001,383,2016,Corkscrew Swamp,Corkscrew,26.375033,-81.616417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.272719745,26.370387716,384,2016,Collier-Hendry Line,Corkscrew,26.370383,-81.272717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.830152916,26.688871786,385,2016,Lenore Island,Corkscrew,26.688867,-81.83015,0,0,0,0,0,0,9,0,27,0,0,0,0,0,1,0,0,0,0,0,307,0,20,0,364,0,0
-81.544402828,26.500404744,386,2016,Orange Grove,CREW,26.5004,-81.5444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.5784128349999,26.3944207160001,387,2016,Sod Farms,CREW,26.394416,-81.57841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.5568028289999,26.392904716,388,2016,Cypress East,CREW,26.3929,-81.5568,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0
-81.605832844,26.4091347190001,389,2016,CSS GREG,CREW,26.40913,-81.60583,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0
-80.1879104449999,27.190285944,390,2016,Bird Island,East Coast,27.190281,-80.187908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.109160413,26.8301528540001,391,2016,BallenIsles,East Coast,26.830148,-80.109158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.337623464,26.149841677,392,2016,Sawgrass Ford,East Coast,26.149837,-80.337621,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,11,0,52,0,0,0,99,0,0
-80.142328414,26.479893765,393,2016,Wakodahatchee,East Coast,26.479889,-80.142326,0,0,0,0,0,0,6,0,20,0,4,0,0,0,0,0,0,4,13,0,59,0,0,0,106,0,0
-81.1471406919999,25.67099354,394,2016,Alligator Bay,ENP,25.670989,-81.147138,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,150,0,0
-80.974399638,25.5029284990001,395,2016,Broad River,ENP,25.502924,-80.974397,0,0,0,0,0,0,0,0,150,0,0,0,0,0,50,0,0,150,0,400,340,0,0,0,1090,0,0
-81.0561196639999,25.619999529,396,2016,Cabbage Bay,ENP,25.619995,-81.056117,0,0,0,0,0,0,0,0,150,0,0,0,0,0,25,0,0,125,0,800,10,0,0,0,1110,0,0
-80.7750035729999,25.209335427,397,2016,Cuthbert Lake,ENP,25.209331,-80.775001,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.867852601,25.268604441,398,2016,East River,ENP,25.2686,-80.86785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.652756546,25.63627654,399,2016,Grossman Ridge West,ENP,25.636272,-80.652754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.564552512,25.232054437,400,2016,Joe Bay,ENP,25.23205,-80.56455,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
-80.9720416389999,25.587236521,401,2016,Lostmans Creek,ENP,25.587232,-80.972039,0,0,0,0,0,0,0,0,80,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,90,0,0
-80.659449539,25.2193194320001,402,2016,Madeira Hammock,ENP,25.219315,-80.659447,0,0,0,0,0,0,0,0,5,0,0,0,0,0,120,0,0,0,87,60,0,0,0,0,277,5,0
-80.937719627,25.467807491,403,2016,Otter Creek,ENP,25.467803,-80.937717,0,0,0,0,0,0,0,0,170,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,195,0,0
-80.802999583,25.2815044450001,404,2016,Paurotis Pond,ENP,25.2815,-80.802997,0,0,0,0,0,0,0,0,150,0,30,0,0,0,30,0,0,150,0,300,230,0,0,0,890,0,0
-81.0698386669999,25.556672512,405,2016,Rodgers River Bay Large Island,ENP,25.556668,-81.069836,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0
-81.069962668,25.5552435110001,406,2016,Rodgers River Bay Small Island,ENP,25.555239,-81.06996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.8525606009999,25.463565492,407,2016,Rookery Branch,ENP,25.463561,-80.852558,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0
-80.6951725599999,25.689114552,408,2016,2016Colony2,ENP,25.68911,-80.69517,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.545019517,25.757453572,409,2016,Tamiami West,ENP,25.757449,-80.545017,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,350,0,0
-81.8435759119999,26.367370705,410,2016,619038c,Estero Bay,26.367366,-81.843573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.849952914,26.3828617080001,411,2016,Big Bird Island,Estero Bay,26.382857,-81.84995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.9006659299999,26.4315547200001,412,2016,Big Carlos Pass M-43,Estero Bay,26.43155,-81.900663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.9005069299999,26.4277187180001,413,2016,Big Carlos Pass M-48,Estero Bay,26.427714,-81.900504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.8952719279999,26.4224447170001,414,2016,Big Carlos Pass M-50&52,Estero Bay,26.42244,-81.895269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.898520929,26.4267207180001,415,2016,Big Carlos Pass S of M-48,Estero Bay,26.426716,-81.898518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.90137693,26.4292677190001,416,2016,Big Carlos Pass W of M-46,Estero Bay,26.429263,-81.901374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.893595928,26.4246907180001,417,2016,Big Carlos Pass W of M-52,Estero Bay,26.424686,-81.893593,0,0,6,0,0,0,6,0,20,0,2,0,0,3,0,0,0,12,11,0,0,0,0,0,60,0,0
-81.84163891,26.353156701,418,2016,Big Hickory E of M-85,Estero Bay,26.353152,-81.841636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.843879912,26.3505757,419,2016,Big Hickory M-83,Estero Bay,26.350571,-81.843877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.846582913,26.367664704,420,2016,Big Hickory M-49 2NW,Estero Bay,26.36766,-81.84658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.846982914,26.368314705,421,2016,Big Hickory M-49 3NW,Estero Bay,26.36831,-81.84698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.849047914,26.384114708,422,2016,Coconut Point East,Estero Bay,26.38411,-81.849045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.849766914,26.381111708,423,2016,Coconut Point West,Estero Bay,26.381107,-81.849764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.867285921,26.4377207220001,424,2016,Denegre Key,Estero Bay,26.437716,-81.867283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.8611299189999,26.4302967190001,425,2016,Estero River M-30,Estero Bay,26.430292,-81.861127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
